City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hilo,US,2022-01-30 18:20:42,19.7297,-155.09,74.62,71,40,6.91,scattered clouds
1,Hermanus,ZA,2022-01-30 18:20:43,-34.4187,19.2345,72.81,71,40,17.34,scattered clouds
2,Namatanai,PG,2022-01-30 18:20:43,-3.6667,152.4333,78.55,82,92,3.02,light rain
3,Katherine,AU,2022-01-30 18:20:44,-14.4667,132.2667,79.12,83,99,10.36,overcast clouds
4,Nikolskoye,RU,2022-01-30 18:20:45,59.7035,30.7861,30.7,96,100,7.47,snow
5,Katsuura,JP,2022-01-30 18:20:45,35.1333,140.3,41.02,67,100,12.48,overcast clouds
6,Hobart,AU,2022-01-30 18:20:17,-42.8794,147.3294,57.06,96,2,1.01,clear sky
7,Alofi,NU,2022-01-30 18:20:46,-19.0595,-169.9187,73.29,94,95,2.3,overcast clouds
8,Pauini,BR,2022-01-30 18:20:47,-7.7136,-66.9764,83.32,75,90,2.21,overcast clouds
9,Nautla,MX,2022-01-30 18:20:48,20.2167,-96.7833,67.5,68,2,6.4,clear sky
10,Lompoc,US,2022-01-30 18:17:47,34.6391,-120.4579,70.12,58,0,8.99,clear sky
11,Coffs Harbour,AU,2022-01-30 18:19:29,-30.3,153.1333,72.14,96,100,6.91,overcast clouds
12,Albany,US,2022-01-30 18:18:48,42.6001,-73.9662,21.67,37,42,4.0,scattered clouds
13,San Quintin,MX,2022-01-30 18:20:51,30.4833,-115.95,62.31,49,0,3.6,clear sky
14,Klaksvik,FO,2022-01-30 18:20:52,62.2266,-6.589,38.32,82,100,15.93,overcast clouds
15,Hithadhoo,MV,2022-01-30 18:20:52,-0.6,73.0833,81.97,69,100,8.43,overcast clouds
16,Port Alfred,ZA,2022-01-30 18:20:53,-33.5906,26.891,74.97,86,89,21.14,overcast clouds
17,Paulo Ramos,BR,2022-01-30 18:20:54,-4.2167,-45.1833,84.06,67,75,5.01,broken clouds
18,Busselton,AU,2022-01-30 18:20:55,-33.65,115.3333,64.09,78,3,18.39,clear sky
19,Lorengau,PG,2022-01-30 18:20:55,-2.0226,147.2712,79.23,82,100,10.45,overcast clouds
20,Jamestown,US,2022-01-30 18:16:01,42.097,-79.2353,20.52,51,75,3.0,broken clouds
21,Yingcheng,CN,2022-01-30 18:20:56,30.95,113.55,35.65,76,100,1.03,overcast clouds
22,Port Hedland,AU,2022-01-30 18:20:57,-20.3167,118.5667,82.45,83,52,18.41,broken clouds
23,Wilmington,US,2022-01-30 18:18:38,34.2257,-77.9447,45.86,30,0,8.05,clear sky
24,Mahon,ES,2022-01-30 18:20:58,39.8885,4.2658,50.56,76,0,5.75,clear sky
25,Luderitz,NA,2022-01-30 18:20:59,-26.6481,15.1594,69.71,75,68,10.63,broken clouds
26,Puerto Ayora,EC,2022-01-30 18:20:59,-0.7393,-90.3518,84.16,71,100,8.81,overcast clouds
27,Kapaa,US,2022-01-30 18:21:00,22.0752,-159.319,74.48,70,20,13.8,few clouds
28,Ushuaia,AR,2022-01-30 18:21:01,-54.8,-68.3,46.06,76,75,23.02,light intensity drizzle
29,Te Anau,NZ,2022-01-30 18:21:01,-45.4167,167.7167,53.47,95,16,0.83,few clouds
30,Miri,MY,2022-01-30 18:21:02,4.4148,114.0089,75.34,100,40,3.44,scattered clouds
31,Punta Arenas,CL,2022-01-30 18:20:25,-53.15,-70.9167,53.71,43,75,28.77,broken clouds
32,Cape Town,ZA,2022-01-30 18:16:10,-33.9258,18.4232,72.1,72,0,1.99,clear sky
33,Sakakah,SA,2022-01-30 18:21:04,29.9697,40.2064,54.97,40,63,12.71,broken clouds
34,Rikitea,PF,2022-01-30 18:21:05,-23.1203,-134.9692,76.17,61,59,4.29,broken clouds
35,Bengkulu,ID,2022-01-30 18:21:06,-3.8004,102.2655,75.9,93,100,4.97,moderate rain
36,Port Elizabeth,ZA,2022-01-30 18:21:07,-33.918,25.5701,76.1,85,84,15.7,broken clouds
37,Ilulissat,GL,2022-01-30 18:17:46,69.2167,-51.1,8.62,66,75,17.27,light shower snow
38,Vardo,NO,2022-01-30 18:20:21,70.3705,31.1107,26.35,86,75,20.71,broken clouds
39,Qaanaaq,GL,2022-01-30 18:21:09,77.484,-69.3632,-7.49,71,100,11.43,overcast clouds
40,Jiangyou,CN,2022-01-30 18:21:09,31.7667,104.7167,40.21,76,96,2.17,overcast clouds
41,Vaini,TO,2022-01-30 18:21:10,-21.2,-175.2,80.47,76,100,11.72,overcast clouds
42,Bowling Green,US,2022-01-30 18:17:46,36.9903,-86.4436,50.11,43,0,9.22,clear sky
43,Grindavik,IS,2022-01-30 18:21:11,63.8424,-22.4338,26.55,80,75,33.38,light snow
44,Norman Wells,CA,2022-01-30 18:21:12,65.282,-126.8329,-32.76,68,40,2.3,scattered clouds
45,Dikson,RU,2022-01-30 18:21:13,73.5069,80.5464,-1.12,92,100,21.39,overcast clouds
46,Mattru,SL,2022-01-30 18:21:14,7.6244,-11.8332,89.31,43,36,7.83,scattered clouds
47,Mataura,NZ,2022-01-30 18:21:14,-46.1927,168.8643,58.48,99,45,1.9,scattered clouds
48,Carnarvon,AU,2022-01-30 18:21:15,-24.8667,113.6333,80.67,78,13,18.41,few clouds
49,Cabedelo,BR,2022-01-30 18:20:49,-6.9811,-34.8339,88.47,68,93,13.78,overcast clouds
50,Marsa Matruh,EG,2022-01-30 18:21:16,31.3525,27.2453,53.87,70,56,24.63,broken clouds
51,Kismayo,SO,2022-01-30 18:21:17,-0.3582,42.5454,77.86,77,25,16.35,scattered clouds
52,Sola,VU,2022-01-30 18:21:18,-13.8833,167.55,79.79,83,100,16.67,heavy intensity rain
53,Aklavik,CA,2022-01-30 18:21:19,68.2191,-135.0107,5.0,72,100,13.8,light snow
54,East London,ZA,2022-01-30 18:21:20,-33.0153,27.9116,74.34,88,20,13.8,few clouds
55,Erenhot,CN,2022-01-30 18:16:33,43.6475,111.9767,6.39,89,100,16.44,overcast clouds
56,Massaguet,TD,2022-01-30 18:21:21,12.4755,15.4365,77.04,13,100,9.64,overcast clouds
57,Bethel,US,2022-01-30 18:21:22,41.3712,-73.414,25.43,48,0,4.0,clear sky
58,Castro,BR,2022-01-30 18:21:22,-24.7911,-50.0119,64.58,98,100,5.5,overcast clouds
59,Umm Lajj,SA,2022-01-30 18:21:23,25.0213,37.2685,66.34,59,93,11.83,overcast clouds
60,Codrington,AU,2022-01-30 18:21:24,-38.2667,141.9667,61.38,98,9,7.14,clear sky
61,Vysokogornyy,RU,2022-01-30 18:21:24,50.1167,139.15,-22.68,100,98,3.69,overcast clouds
62,Haines Junction,CA,2022-01-30 18:21:25,60.7522,-137.5108,8.55,66,98,10.36,overcast clouds
63,Rawah,IQ,2022-01-30 18:21:26,34.4816,41.9093,49.1,53,12,9.24,few clouds
64,Muros,ES,2022-01-30 18:21:26,42.7762,-9.0603,57.7,60,0,3.27,clear sky
65,Upernavik,GL,2022-01-30 18:21:27,72.7868,-56.1549,-3.01,71,100,9.6,overcast clouds
66,Baramati,IN,2022-01-30 18:21:28,18.15,74.5833,70.72,26,1,3.49,clear sky
67,Myitkyina,MM,2022-01-30 18:21:28,25.3833,97.4,53.53,77,34,2.15,scattered clouds
68,Chokurdakh,RU,2022-01-30 18:21:29,70.6333,147.9167,-29.83,89,33,1.07,scattered clouds
69,Mayo,US,2022-01-30 18:21:30,38.8876,-76.5119,32.34,42,40,3.0,scattered clouds
70,Barrow,US,2022-01-30 18:19:14,71.2906,-156.7887,-11.18,77,40,10.36,scattered clouds
71,Eureka,US,2022-01-30 18:19:55,40.8021,-124.1637,49.93,83,91,5.01,overcast clouds
72,Provideniya,RU,2022-01-30 18:21:32,64.3833,-173.3,5.32,80,1,7.87,clear sky
73,Tanout,NE,2022-01-30 18:21:33,14.9709,8.8879,67.15,12,16,14.76,few clouds
74,Bambous Virieux,MU,2022-01-30 18:21:33,-20.3428,57.7575,80.85,83,75,8.05,broken clouds
75,Torbay,CA,2022-01-30 18:17:49,47.6666,-52.7314,47.17,85,100,28.77,overcast clouds
76,Gushikawa,JP,2022-01-30 18:21:35,26.3544,127.8686,58.23,58,100,17.27,overcast clouds
77,Lebu,CL,2022-01-30 18:21:35,-37.6167,-73.65,63.14,66,55,16.91,broken clouds
78,Ribeira Grande,PT,2022-01-30 18:21:36,38.5167,-28.7,57.6,77,40,12.66,scattered clouds
79,Avarua,CK,2022-01-30 18:17:57,-21.2078,-159.775,78.85,89,75,9.22,moderate rain
80,Kaeo,NZ,2022-01-30 18:21:37,-35.1,173.7833,63.32,95,100,11.68,overcast clouds
81,Ust-Karsk,RU,2022-01-30 18:21:38,52.7011,118.8077,-20.18,100,31,1.83,scattered clouds
82,New Norfolk,AU,2022-01-30 18:21:38,-42.7826,147.0587,56.71,74,3,1.99,clear sky
83,Kurali,IN,2022-01-30 18:21:39,30.8315,76.5785,51.1,73,4,5.75,clear sky
84,Tiksi,RU,2022-01-30 18:21:40,71.6872,128.8694,-17.25,100,82,4.14,broken clouds
85,Gualaceo,EC,2022-01-30 18:21:41,-2.9,-78.7833,69.46,65,100,2.73,light rain
86,Jiwani,PK,2022-01-30 18:21:41,25.05,61.7417,72.72,75,0,17.27,clear sky
87,Lensk,RU,2022-01-30 18:21:42,60.7253,114.9278,-18.33,100,65,3.78,broken clouds
88,Ostersund,SE,2022-01-30 18:21:43,63.1792,14.6357,27.05,80,0,14.97,clear sky
89,Airai,TL,2022-01-30 18:21:43,-8.9266,125.4092,61.36,94,96,3.67,overcast clouds
90,Padang,ID,2022-01-30 18:21:44,-0.9492,100.3543,75.25,92,100,3.49,overcast clouds
91,Rio Gallegos,AR,2022-01-30 18:21:45,-51.6226,-69.2181,57.25,33,40,33.38,scattered clouds
92,Sao Filipe,CV,2022-01-30 18:21:45,14.8961,-24.4956,71.82,70,100,15.59,overcast clouds
93,Arraial Do Cabo,BR,2022-01-30 18:21:46,-22.9661,-42.0278,89.56,58,40,8.05,scattered clouds
94,Rio Branco,BR,2022-01-30 18:21:47,-9.9747,-67.81,77.61,88,75,2.3,broken clouds
95,Asau,RO,2022-01-30 18:21:47,46.4333,26.4,38.95,66,40,17.69,scattered clouds
96,Evensk,RU,2022-01-30 18:21:48,61.95,159.2333,18.41,83,100,25.97,light snow
97,Saint George,US,2022-01-30 18:21:49,37.1041,-113.5841,55.35,28,0,1.99,clear sky
98,Atar,MR,2022-01-30 18:21:50,20.5169,-13.0499,86.05,19,100,9.22,overcast clouds
99,Kruisfontein,ZA,2022-01-30 18:21:50,-34.0033,24.7314,73.89,82,82,14.38,broken clouds
100,Tuktoyaktuk,CA,2022-01-30 18:19:17,69.4541,-133.0374,-2.2,78,100,19.57,light snow
101,Mitsamiouli,KM,2022-01-30 18:21:52,-11.3847,43.2844,82.69,69,40,4.61,scattered clouds
102,Narsaq,GL,2022-01-30 18:21:52,60.9167,-46.05,12.42,63,100,8.3,light snow
103,Fairbanks,US,2022-01-30 18:18:39,64.8378,-147.7164,-26.01,71,40,0.0,scattered clouds
104,Tuatapere,NZ,2022-01-30 18:21:53,-46.1333,167.6833,58.82,95,49,2.48,scattered clouds
105,Muroran,JP,2022-01-30 18:21:54,42.3172,140.9881,21.31,68,98,20.33,light snow
106,Mogadishu,SO,2022-01-30 18:18:43,2.0371,45.3438,77.54,83,46,21.3,scattered clouds
107,Bluff,NZ,2022-01-30 18:21:43,-46.6,168.3333,58.8,92,87,3.58,overcast clouds
108,Rundu,NA,2022-01-30 18:21:56,-17.9333,19.7667,67.87,90,99,3.49,light rain
109,Sao Joao Da Barra,BR,2022-01-30 18:21:56,-21.6403,-41.0511,87.89,73,61,8.5,broken clouds
110,Les Cayes,HT,2022-01-30 18:21:57,18.2,-73.75,85.51,52,12,8.16,few clouds
111,Chuy,UY,2022-01-30 18:21:58,-33.6971,-53.4616,79.32,54,98,12.62,overcast clouds
112,Shizilu,CN,2022-01-30 18:21:58,35.1711,118.8289,30.67,64,6,6.11,clear sky
113,Tateyama,JP,2022-01-30 18:21:59,34.9833,139.8667,40.93,42,75,18.41,broken clouds
114,Khash,IR,2022-01-30 18:22:00,28.2211,61.2158,52.5,55,0,4.63,clear sky
115,Inhambane,MZ,2022-01-30 18:22:01,-23.865,35.3833,76.98,78,20,4.61,few clouds
116,Mount Gambier,AU,2022-01-30 18:22:02,-37.8333,140.7667,62.51,94,100,6.91,overcast clouds
117,Seoul,KR,2022-01-30 18:20:00,37.5683,126.9778,20.64,73,0,1.14,clear sky
118,Simao,CN,2022-01-30 18:22:03,22.7886,100.9748,46.67,61,0,2.42,clear sky
119,San Andres,CO,2022-01-30 18:22:04,12.5847,-81.7006,84.22,65,20,9.22,few clouds
120,Constantine,DZ,2022-01-30 18:22:04,36.365,6.6147,45.81,57,0,6.91,clear sky
121,Charters Towers,AU,2022-01-30 18:22:05,-20.1,146.2667,73.53,82,3,5.14,clear sky
122,Ancud,CL,2022-01-30 18:22:06,-41.8697,-73.8203,63.43,56,39,11.43,scattered clouds
123,Poum,NC,2022-01-30 18:22:06,-20.2333,164.0167,79.7,79,99,7.94,overcast clouds
124,Mahebourg,MU,2022-01-30 18:22:08,-20.4081,57.7,80.89,83,75,8.05,broken clouds
125,Firminy,FR,2022-01-30 18:22:08,45.3873,4.2907,40.15,87,100,2.3,overcast clouds
126,Pisco,PE,2022-01-30 18:22:09,-13.7,-76.2167,74.01,68,0,10.36,clear sky
127,Urubicha,BO,2022-01-30 18:22:10,-15.3833,-62.95,85.64,62,31,4.14,scattered clouds
128,Prince Rupert,CA,2022-01-30 18:20:58,54.3161,-130.3201,38.89,93,100,6.91,overcast clouds
129,Yellowknife,CA,2022-01-30 18:22:11,62.456,-114.3525,-12.48,77,100,8.05,light snow
130,Butaritari,KI,2022-01-30 18:22:12,3.0707,172.7902,81.75,77,64,21.74,light rain
131,Omboue,GA,2022-01-30 18:22:12,-1.5746,9.2618,79.25,79,100,4.36,overcast clouds
132,Salalah,OM,2022-01-30 18:21:48,17.0151,54.0924,75.29,69,0,3.44,clear sky
133,Evanston,US,2022-01-30 18:21:01,42.0411,-87.6901,31.1,73,100,3.0,overcast clouds
134,Souillac,MU,2022-01-30 18:22:14,-20.5167,57.5167,80.98,83,75,8.05,light rain
135,Pombia,IT,2022-01-30 18:22:15,45.653,8.6336,53.47,62,0,4.61,clear sky
136,Lunenburg,CA,2022-01-30 18:20:02,44.3835,-64.3155,25.21,67,94,25.32,overcast clouds
137,Albenga,IT,2022-01-30 18:22:16,44.0529,8.216,55.35,82,75,1.01,broken clouds
138,Gimli,CA,2022-01-30 18:22:17,50.6336,-96.9907,12.13,72,100,12.66,overcast clouds
139,Thompson,CA,2022-01-30 18:22:17,55.7435,-97.8558,3.36,78,20,4.61,few clouds
140,Nantucket,US,2022-01-30 18:20:16,41.2835,-70.0995,23.11,59,0,13.8,clear sky
141,Den Helder,NL,2022-01-30 18:22:19,52.9599,4.7593,43.02,73,75,8.01,broken clouds
142,Mayumba,GA,2022-01-30 18:22:20,-3.432,10.6554,78.53,85,91,5.37,overcast clouds
143,Gniezno,PL,2022-01-30 18:22:21,52.5348,17.5826,41.72,62,81,25.28,broken clouds
144,Gondal,IN,2022-01-30 18:22:21,21.9667,70.8,65.57,42,0,7.45,clear sky
145,Nata,PA,2022-01-30 18:22:23,8.3333,-80.5167,89.47,40,11,20.6,few clouds
146,Margate,GB,2022-01-30 18:22:23,51.3813,1.3862,42.69,77,93,4.0,overcast clouds
147,Georgetown,MY,2022-01-30 18:21:52,5.4112,100.3354,82.89,88,20,0.0,few clouds
148,Sao Jose Da Coroa Grande,BR,2022-01-30 18:22:24,-8.8978,-35.1478,82.85,70,85,9.69,overcast clouds
149,Viedma,AR,2022-01-30 18:22:25,-40.8135,-62.9967,61.09,48,65,17.56,broken clouds
150,Kamenka,RU,2022-01-30 18:22:26,51.3223,42.7678,23.76,93,100,13.06,overcast clouds
151,A Coruna,ES,2022-01-30 18:22:26,43.3713,-8.396,57.65,75,0,1.99,clear sky
152,Maine-Soroa,NE,2022-01-30 18:22:27,13.2114,12.0241,70.32,14,24,9.98,few clouds
153,Pasuruan,ID,2022-01-30 18:22:28,-7.6453,112.9075,76.89,89,100,3.94,overcast clouds
154,Mae Hong Son,TH,2022-01-30 18:22:29,19.3003,97.9685,57.72,57,1,1.21,clear sky
155,Svetlaya,RU,2022-01-30 18:22:29,46.5389,138.3297,-0.54,79,11,9.46,few clouds
156,Yinchuan,CN,2022-01-30 18:22:30,38.4681,106.2731,17.92,28,0,6.96,clear sky
157,Ucluelet,CA,2022-01-30 18:22:31,48.9329,-125.5528,48.09,94,100,5.01,light rain
158,Vangaindrano,MG,2022-01-30 18:22:32,-23.35,47.6,74.08,81,1,4.85,clear sky
159,Esterhazy,CA,2022-01-30 18:19:10,50.65,-102.0843,22.05,91,87,6.13,overcast clouds
160,Tiarei,PF,2022-01-30 18:22:33,-17.5333,-149.3333,75.22,75,80,10.02,broken clouds
161,Acapulco,MX,2022-01-30 18:20:56,16.8634,-99.8901,84.02,70,0,6.91,clear sky
162,Mana,GF,2022-01-30 18:22:34,5.6592,-53.7767,82.81,67,44,11.14,scattered clouds
163,Zvishavane,ZW,2022-01-30 18:22:35,-20.3267,30.0665,68.68,84,43,5.39,scattered clouds
164,Crixas,BR,2022-01-30 18:22:35,-14.5489,-49.9692,75.07,85,100,6.11,overcast clouds
165,Tomatlan,MX,2022-01-30 18:22:36,19.9333,-105.25,86.16,35,2,6.22,clear sky
166,Sitka,US,2022-01-30 18:22:37,57.0531,-135.33,37.29,70,100,10.36,overcast clouds
167,Hong Gai,VN,2022-01-30 18:22:37,20.956,107.0946,55.31,89,100,6.73,overcast clouds
168,Denpasar,ID,2022-01-30 18:18:47,-8.65,115.2167,80.26,88,40,3.44,scattered clouds
169,Kerouane,GN,2022-01-30 18:22:38,9.2667,-9.0167,91.24,10,6,6.73,clear sky
170,Mar Del Plata,AR,2022-01-30 18:22:39,-38.0023,-57.5575,86.02,55,40,18.99,scattered clouds
171,Trairi,BR,2022-01-30 18:22:40,-3.2778,-39.2689,78.3,85,100,7.16,overcast clouds
172,Dudinka,RU,2022-01-30 18:22:41,69.4058,86.1778,-12.98,98,89,8.72,overcast clouds
173,Bulungu,CD,2022-01-30 18:22:41,-4.55,18.6,77.65,67,94,2.46,overcast clouds
174,Asyut,EG,2022-01-30 18:22:42,27.181,31.1837,54.54,39,11,6.44,few clouds
175,Inhumas,BR,2022-01-30 18:22:43,-16.3578,-49.4961,82.13,91,100,9.26,overcast clouds
176,Zhaoyuan,CN,2022-01-30 18:22:43,37.3592,120.3964,28.78,50,6,7.83,clear sky
177,Fare,PF,2022-01-30 18:22:44,-16.7,-151.0167,80.02,73,39,8.88,light rain
178,Kodiak,US,2022-01-30 18:21:40,57.79,-152.4072,24.31,68,20,13.8,few clouds
179,Krasnoselkup,RU,2022-01-30 18:22:46,65.7,82.4667,-6.23,100,96,8.03,overcast clouds
180,Atuona,PF,2022-01-30 18:22:46,-9.8,-139.0333,77.22,79,10,13.2,light rain
181,Adrar,MR,2022-01-30 18:22:47,20.5022,-10.0711,82.49,10,100,10.87,overcast clouds
182,Clyde River,CA,2022-01-30 18:22:48,70.4692,-68.5914,-16.37,69,75,2.3,snow
183,Saskylakh,RU,2022-01-30 18:22:48,71.9167,114.0833,-19.21,100,100,2.86,overcast clouds
184,Laguna,US,2022-01-30 18:22:49,38.421,-121.4238,59.65,70,0,1.99,clear sky
185,Krasnogorsk,RU,2022-01-30 18:22:50,55.8225,37.3181,26.65,93,100,13.42,snow
186,Riyadh,SA,2022-01-30 18:22:50,24.6877,46.7219,60.94,37,0,12.21,clear sky
187,Sur,OM,2022-01-30 18:22:51,22.5667,59.5289,72.28,67,2,1.3,clear sky
188,Bandarbeyla,SO,2022-01-30 18:22:52,9.4942,50.8122,76.05,73,56,15.95,broken clouds
189,Byron Bay,AU,2022-01-30 18:21:48,-28.65,153.6167,73.87,89,89,7.09,light rain
190,Missoula,US,2022-01-30 18:22:53,47.0166,-113.8009,31.53,70,93,5.08,overcast clouds
191,Pointe-Noire,CG,2022-01-30 18:22:54,-4.7761,11.8635,80.67,89,20,5.75,few clouds
192,Faanui,PF,2022-01-30 18:22:55,-16.4833,-151.75,79.77,73,68,6.87,light rain
193,Porto Novo,BJ,2022-01-30 18:22:55,6.4965,2.6036,84.02,54,79,6.6,broken clouds
194,Chissamba,AO,2022-01-30 18:22:56,-12.1667,17.3333,64.45,89,98,5.14,overcast clouds
195,Cabo San Lucas,MX,2022-01-30 18:19:14,22.8909,-109.9124,78.51,67,20,6.91,few clouds
196,Bedford,GB,2022-01-30 18:21:52,52.1346,-0.4663,44.74,72,0,16.11,clear sky
197,Srednekolymsk,RU,2022-01-30 18:22:58,67.45,153.6833,-22.88,99,100,4.79,overcast clouds
198,Perry,US,2022-01-30 18:22:59,37.2506,-83.1999,42.94,50,95,12.01,overcast clouds
199,Naron,ES,2022-01-30 18:19:06,43.5167,-8.1528,54.01,77,20,4.38,few clouds
200,Antalaha,MG,2022-01-30 18:23:00,-14.9003,50.2788,77.11,86,88,9.78,overcast clouds
201,Teeli,RU,2022-01-30 18:23:01,51.0333,90.2333,-18.31,91,20,1.66,few clouds
202,Khatanga,RU,2022-01-30 18:23:01,71.9667,102.5,-8.3,98,98,9.75,overcast clouds
203,Havoysund,NO,2022-01-30 18:23:02,70.9963,24.6622,31.08,66,95,14.5,overcast clouds
204,Leningradskiy,RU,2022-01-30 18:19:49,69.3833,178.4167,-8.9,93,100,0.51,overcast clouds
205,Samarai,PG,2022-01-30 18:23:03,-10.6167,150.6667,80.62,79,100,10.22,overcast clouds
206,Flin Flon,CA,2022-01-30 18:23:04,54.7682,-101.865,6.64,72,100,5.75,light snow
207,Pombas,CV,2022-01-30 18:23:05,17.1503,-25.0201,69.58,70,100,15.35,overcast clouds
208,Half Moon Bay,US,2022-01-30 18:23:05,37.4636,-122.4286,58.44,81,75,1.99,haze
209,Roma,US,2022-01-30 18:23:06,43.2128,-75.4557,22.12,43,0,0.0,clear sky
210,Prainha,BR,2022-01-30 18:23:06,-1.8,-53.48,79.14,80,96,2.24,overcast clouds
211,Celestun,MX,2022-01-30 18:23:07,20.8667,-90.4,72.28,49,43,9.22,scattered clouds
212,San Cristobal,VE,2022-01-30 18:23:08,7.7669,-72.225,69.98,40,88,4.97,overcast clouds
213,Burgos,ES,2022-01-30 18:23:08,42.3394,-3.7079,41.41,52,0,6.91,clear sky
214,Hambantota,LK,2022-01-30 18:23:09,6.1241,81.1185,77.38,87,16,11.74,few clouds
215,Xai-Xai,MZ,2022-01-30 18:23:10,-25.0519,33.6442,75.9,79,16,8.37,few clouds
216,Iralaya,HN,2022-01-30 18:23:10,15.0,-83.2333,78.89,71,58,19.51,broken clouds
217,Port Lincoln,AU,2022-01-30 18:23:11,-34.7333,135.8667,66.16,84,1,10.69,clear sky
218,Shingu,JP,2022-01-30 18:23:12,33.7333,135.9833,37.26,76,66,7.52,broken clouds
219,Itarema,BR,2022-01-30 18:23:14,-2.9248,-39.9167,77.05,86,100,10.18,overcast clouds
220,San Patricio,US,2022-01-30 18:23:14,28.017,-97.5169,71.69,48,0,11.45,clear sky
221,Hasaki,JP,2022-01-30 18:23:15,35.7333,140.8333,32.4,49,96,13.98,overcast clouds
222,Kununurra,AU,2022-01-30 18:23:16,-15.7667,128.7333,80.58,78,100,10.36,overcast clouds
223,Kaitangata,NZ,2022-01-30 18:23:16,-46.2817,169.8464,53.55,96,50,2.42,scattered clouds
224,Westport,US,2022-01-30 18:23:17,41.1415,-73.3579,26.8,43,0,1.99,clear sky
225,Antofagasta,CL,2022-01-30 18:22:25,-23.65,-70.4,70.21,64,19,10.56,few clouds
226,Umm Kaddadah,SD,2022-01-30 18:23:18,13.6017,26.6876,64.0,13,1,12.37,clear sky
227,Bobo Dioulasso,BF,2022-01-30 18:23:19,11.1771,-4.2979,88.25,9,33,10.36,scattered clouds
228,Birjand,IR,2022-01-30 18:23:20,32.8663,59.2211,32.47,23,0,6.91,clear sky
229,Telimele,GN,2022-01-30 18:23:20,10.9167,-13.3333,95.67,12,53,3.18,broken clouds
230,Cap Malheureux,MU,2022-01-30 18:23:21,-19.9842,57.6142,81.09,74,40,1.01,scattered clouds
231,Waingapu,ID,2022-01-30 18:23:22,-9.6567,120.2641,79.61,78,100,11.03,overcast clouds
